time,总长,ID,实际长度,和校验
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
2025-03-04 06:52:42.590000+00:00,"0x09,0xc4","0x04,0x97,0x78,0x01,0x00,0x00,0x0f,0x61,0x28,0x0c,","0x09,0x60,",0xba
